                                  MODFLOW-2005     
      U.S. GEOLOGICAL SURVEY MODULAR FINITE-DIFFERENCE GROUND-WATER FLOW MODEL
                            VERSION 1.12.00 2/3/2017

 LIST FILE: gv6.lst
                         UNIT    7

 OPENING gv6.dis
 FILE TYPE:DIS   UNIT   29   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.bas
 FILE TYPE:BAS6   UNIT    1   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.lpf
 FILE TYPE:LPF   UNIT   11   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.wel
 FILE TYPE:WEL   UNIT   12   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.drn
 FILE TYPE:DRN   UNIT   13   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.rch
 FILE TYPE:RCH   UNIT   18   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.chd
 FILE TYPE:CHD   UNIT   40   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.oc
 FILE TYPE:OC   UNIT   22   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.pcg
 FILE TYPE:PCG   UNIT   19   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.cbb
 FILE TYPE:DATA(BINARY)   UNIT   50   STATUS:REPLACE
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING gv6.hds
 FILE TYPE:DATA(BINARY)   UNIT   30   STATUS:REPLACE
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING gv6.ddn
 FILE TYPE:DATA(BINARY)   UNIT   31   STATUS:REPLACE
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 BAS -- BASIC PACKAGE, VERSION 7, 5/2/2005 INPUT READ FROM UNIT    1
 
 MODFLOW was compiled using mixed precision
 Precision of REAL variables:           6
 Precision of DOUBLE PRECISION variables:          15

 DISCRETIZATION INPUT DATA READ FROM UNIT   29
 # DIS package for  MODFLOW-2005, generated by Flopy.
    1 LAYERS       530 ROWS       506 COLUMNS
  544 STRESS PERIOD(S) IN SIMULATION
 MODEL TIME UNIT IS DAYS
 MODEL LENGTH UNIT IS METERS
  Confining bed flag for each layer:
   0

                     DELR =   200.000    

                     DELC =   200.000    



           TOP ELEVATION OF LAYER 1
 READING ON UNIT   29 WITH FORMAT: (FREE)              



             MODEL LAYER BOTTOM EL. FOR LAYER   1
 READING ON UNIT   29 WITH FORMAT: (FREE)              


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT    SS FLAG
   (  1,472,431)  (  1,472,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0   1.227      0   1.064      0 -0.8335      1  -7716.      0 -0.1579E+05
   (  1,473,431)  (  1,473,431)  (  1,472,431)  (  1,474,432)  (  1,475,432)
  0  0.1647E+05  0  0.1245E+05  0  -7139.      0  -5836.      0   4716.    
   (  1,476,431)  (  1,476,431)  (  1,472,430)  (  1,475,431)  (  1,458,431)
  0   4182.      0  -2757.      0  -2590.      0  -2462.      0  -1946.    
   (  1,458,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)
  0  -1213.      0   785.0      0  -563.7      0  -646.5      0  -634.1    
   (  1,475,431)  (  1,474,432)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0  -563.0      0  -296.8      0  -146.0      0  -117.4      0  -111.8    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,473,431)  (  1,473,431)
  0  -103.3      0  -92.25      0  -79.62      0  -65.02      0  -51.76    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0  -42.43      0   40.70      0   35.82      0   29.29      0   22.08    
   (  1,476,430)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0   17.31      0   13.95      0   11.89      0  -8.436      0   8.499    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,474,431)  (  1,473,431)
  0   8.502      0   8.116      0   6.857      0   5.695      0   4.431    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0   4.028      0   3.299      0  -2.468      0  -1.826      0  -1.520    
   (  1,473,431)  (  1,473,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0  -1.219      0  0.6459      1   143.3      0  -382.1      0   346.6    
   (  1,472,431)  (  1,474,431)  (  1,474,432)  (  1,477,430)  (  1,475,432)
  0   311.4      0  -225.2      0  -142.4      0   122.7      0  -108.3    
   (  1,475,432)  (  1,476,431)  (  1,476,431)  (  1,475,431)  (  1,476,431)
  0  -84.76      0   63.25      0   55.16      0   48.20      0   41.29    
   (  1,476,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)
  0   39.32      0   32.58      0  -19.40      0  -10.79      0   10.16    
   (  1,475,431)  (  1,475,431)  (  1,474,432)  (  1,474,432)  (  1,472,431)
  0   10.74      0   10.24      0   9.480      0   8.436      0   6.693    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0   4.097      0   1.910      0   1.652      0   1.465      0   1.253    
   (  1,472,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0   1.029      0 -0.8260      1  -7716.      0 -0.1577E+05  0  0.1695E+05
   (  1,473,431)  (  1,472,431)  (  1,474,432)  (  1,475,432)  (  1,476,431)
  0  0.1212E+05  0  -7147.      0  -4720.      0   4707.      0  -3091.    
   (  1,476,431)  (  1,472,430)  (  1,475,431)  (  1,458,431)  (  1,475,431)
  0  -2690.      0  -2563.      0  -2339.      0  -1807.      0  -1166.    
   (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)
  0   777.7      0  -572.7      0  -643.3      0  -632.8      0  -568.5    
   (  1,474,432)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0  -326.7      0   122.0      0  -113.2      0  -103.2      0  -96.98    
   (  1,472,431)  (  1,474,432)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0  -86.26      0  -78.20      0  -63.49      0  -48.01      0  -41.78    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,476,430)
  0   40.85      0   35.52      0   29.11      0   19.51      0   14.91    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0   13.09      0   10.45      0   8.362      0   8.566      0   8.480    
   (  1,472,431)  (  1,472,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0   8.152      0   7.072      0   5.652      0   4.563      0   3.976    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0   3.407      0  -2.806      0  -1.967      0  -1.601      0  0.9279    
   (  1,473,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,471,432)
  1   143.1      0   724.0      0   356.1      0   307.2      0   216.9    
   (  1,474,432)  (  1,441,461)  (  1,475,432)  (  1,475,432)  (  1,475,432)
  0  -145.1      0   123.3      0  -108.8      0  -100.3      0   66.07    
   (  1,476,431)  (  1,475,431)  (  1,476,431)  (  1,476,431)  (  1,475,431)
  0   58.59      0   49.58      0   42.93      0   40.06      0   34.83    
   (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)
  0  -19.30      0  -10.92      0   10.90      0   11.19      0   10.46    
   (  1,476,431)  (  1,474,432)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0   9.500      0   7.445      0   5.051      0   2.840      0   2.018    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,473,431)
  0   1.724      0   1.421      0   1.233      0   1.099      0  0.8772    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  1  -7716.      0 -0.1582E+05  0  0.1701E+05  0  0.1169E+05  0  -7143.    
   (  1,474,432)  (  1,475,432)  (  1,476,431)  (  1,476,431)  (  1,472,430)
  0  -4805.      0   4752.      0  -2912.      0  -2649.      0  -2536.    
   (  1,475,431)  (  1,458,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)
  0  -2347.      0  -1852.      0  -1191.      0   782.2      0  -565.7    
   (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,474,432)  (  1,472,431)
  0  -644.3      0  -634.2      0  -562.4      0  -307.8      0   126.4    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,474,432)
  0  -112.6      0  -102.0      0  -94.07      0  -86.04      0  -71.73    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0  -61.25      0  -47.90      0  -41.94      0   40.69      0   36.25    
   (  1,473,431)  (  1,473,431)  (  1,476,430)  (  1,472,431)  (  1,472,431)
  0   29.88      0   20.64      0   15.39      0   13.92      0   9.431    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0   8.397      0   8.570      0   8.281      0   7.996      0   6.838    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0   5.405      0   4.656      0   4.128      0   3.331      0  -2.646    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,472,431)
  0  -1.937      0  -1.517      0   1.081      0  0.6533      1   143.3    
   (  1,472,431)  (  1,472,431)  (  1,471,432)  (  1,474,431)  (  1,474,432)
  0  -404.5      0   347.4      0   288.4      0  -192.4      0   129.1    
   (  1,477,430)  (  1,475,432)  (  1,475,432)  (  1,476,431)  (  1,475,431)
  0   121.9      0  -121.0      0  -78.66      0   63.27      0   56.78    
   (  1,475,431)  (  1,476,431)  (  1,476,431)  (  1,475,431)  (  1,475,431)
  0   47.69      0   41.63      0   39.14      0   31.70      0  -16.16    
   (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,474,432)
  0  -10.35      0   10.93      0   11.08      0   9.872      0   7.868    
   (  1,474,432)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0   5.273      0   4.295      0   2.169      0   1.782      0   1.588    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,473,431)  (  1,473,431)
  0   1.406      0   1.280      0   1.131      0  0.8315      1  -7716.    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,474,432)
  0 -0.1572E+05  0 -0.1383E+05  0  0.1341E+05  0  -7105.      0  -6546.    
   (  1,475,432)  (  1,475,432)  (  1,476,431)  (  1,472,430)  (  1,475,431)
  0   4851.      0  -3340.      0  -2658.      0  -2568.      0  -2463.    
   (  1,458,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)
  0  -1939.      0  -1248.      0   783.6      0   555.0      0  -644.7    
   (  1,475,431)  (  1,475,431)  (  1,474,432)  (  1,474,432)  (  1,472,431)
  0  -634.4      0  -564.6      0  -302.9      0   133.9      0  -114.9    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,474,432)  (  1,473,431)
  0  -107.1      0  -96.99      0  -89.75      0  -80.13      0  -66.99    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0  -52.16      0  -41.77      0   40.41      0   34.67      0   29.86    
   (  1,473,431)  (  1,476,430)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0   24.81      0   16.94      0   14.01      0   10.30      0   8.393    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,473,431)
  0   8.596      0   8.527      0   8.086      0   6.863      0   5.109    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0   4.472      0   3.652      0  -2.977      0  -2.272      0  -1.628    
   (  1,473,431)  (  1,473,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0  -1.350      0  0.9463      1   143.1      0  -1002.      0   352.7    
   (  1,472,431)  (  1,471,432)  (  1,474,432)  (  1,441,461)  (  1,475,432)
  0   321.8      0   242.7      0  -153.6      0   122.1      0   108.4    
   (  1,475,432)  (  1,475,432)  (  1,476,431)  (  1,475,431)  (  1,475,431)
  0  -94.21      0   61.75      0   57.09      0   50.13      0   41.77    
   (  1,476,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)
  0   39.37      0   35.76      0   19.67      0  -10.53      0   11.02    
   (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,474,432)  (  1,472,431)
  0   11.28      0   10.88      0   8.944      0   7.409      0   4.620    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0   2.276      0   2.007      0   1.639      0   1.329      0   1.163    
   (  1,472,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0  0.9934      1  -7716.      0 -0.1580E+05  0  0.1617E+05  0  0.1211E+05
   (  1,473,431)  (  1,474,432)  (  1,475,432)  (  1,476,431)  (  1,476,431)
  0  -7109.      0  -6334.      0   4891.      0  -3329.      0  -2665.    
   (  1,472,430)  (  1,475,431)  (  1,458,431)  (  1,475,431)  (  1,475,431)
  0  -2540.      0  -2360.      0  -1880.      0  -1213.      0   786.4    
   (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,474,432)
  0  -590.6      0  -648.0      0  -632.1      0  -520.6      0  -276.5    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0   123.0      0  -111.2      0  -100.8      0  -91.60      0  -83.95    
   (  1,474,432)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0  -66.27      0  -48.63      0  -44.10      0   41.19      0   40.30    
   (  1,473,431)  (  1,473,431)  (  1,476,430)  (  1,472,431)  (  1,472,431)
  0   35.24      0   31.12      0   23.94      0   16.98      0   13.97    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0   10.54      0   8.431      0   8.617      0   8.237      0   7.733    
   (  1,472,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0   6.337      0   5.190      0   4.431      0   3.772      0  -2.808    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,472,431)
  0  -2.436      0  -1.874      0  -1.572      0  -1.298      0  0.6640    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,471,432)
  1   143.2      0   1021.      0   344.7      0   320.6      0  -216.9    
   (  1,474,432)  (  1,437,467)  (  1,475,432)  (  1,475,432)  (  1,476,431)
  0  -153.6      0   122.5      0   106.3      0  -89.38      0   60.84    
   (  1,476,431)  (  1,475,431)  (  1,475,431)  (  1,476,431)  (  1,475,431)
  0   58.89      0   50.56      0   41.53      0   38.73      0   35.02    
   (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)
  0  -18.47      0  -10.94      0   10.88      0   11.15      0   9.889    
   (  1,474,432)  (  1,474,432)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0   8.017      0   6.252      0   3.744      0   2.084      0   1.733    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,473,431)  (  1,473,431)
  0   1.545      0   1.377      0   1.263      0   1.077      0  0.8483    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  1  -7716.      0 -0.1579E+05  0  0.1571E+05  0  0.1249E+05  0  -7101.    
   (  1,474,432)  (  1,475,432)  (  1,476,431)  (  1,476,431)  (  1,472,430)
  0  -6518.      0   4849.      0  -3343.      0  -2675.      0  -2572.    
   (  1,475,431)  (  1,458,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)
  0  -2455.      0  -2005.      0  -1208.      0   787.3      0  -564.4    
   (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,474,432)  (  1,472,431)
  0  -646.6      0  -631.8      0  -554.4      0  -317.9      0   131.5    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,474,432)
  0  -114.2      0  -105.9      0  -96.34      0  -86.48      0  -77.93    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0  -57.93      0  -49.67      0  -41.42      0   40.30      0   36.01    
   (  1,473,431)  (  1,473,431)  (  1,476,430)  (  1,472,431)  (  1,472,431)
  0   31.85      0   26.23      0   17.16      0   14.13      0   10.89    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0   8.350      0   8.577      0   8.337      0   8.089      0   7.292    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0   5.635      0   4.649      0   3.917      0   3.474      0  -2.724    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,472,431)
  0  -1.824      0  -1.501      0  -1.184      0  0.6974      1   143.3    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,471,432)  (  1,474,432)
  0  -706.2      0   343.8      0   316.4      0   222.4      0  -156.5    
   (  1,437,467)  (  1,475,432)  (  1,475,432)  (  1,475,432)  (  1,476,431)
  0  -128.4      0   108.3      0  -98.24      0   61.34      0   57.82    
   (  1,476,431)  (  1,475,431)  (  1,476,431)  (  1,475,431)  (  1,475,431)
  0   48.92      0   42.02      0   39.08      0   35.15      0   19.92    
   (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)
  0  -11.33      0   10.72      0   11.17      0   10.69      0   9.287    
   (  1,474,432)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0   6.593      0   5.146      0   3.068      0   1.984      0   1.683    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,473,431)  (  1,473,431)
  0   1.477      0   1.303      0   1.139      0  0.8907      1  -7716.    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,474,432)
  0 -0.1578E+05  0  0.1764E+05  0   9712.      0  -7098.      0  -5466.    
   (  1,475,432)  (  1,476,431)  (  1,476,431)  (  1,472,430)  (  1,475,431)
  0   4835.      0  -3308.      0  -2696.      0  -2553.      0  -2320.    
   (  1,458,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)
  0  -1962.      0  -1253.      0   827.3      0  -565.4      0  -640.4    
   (  1,475,431)  (  1,475,431)  (  1,474,432)  (  1,472,431)  (  1,472,431)
  0  -635.9      0  -541.3      0  -303.2      0   126.2      0  -112.9    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,474,432)  (  1,473,431)
  0  -102.6      0  -91.31      0  -84.72      0  -68.15      0  -56.16    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0  -46.10      0  -41.60      0   40.52      0   35.74      0   29.84    
   (  1,473,431)  (  1,476,430)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0   25.07      0   18.02      0   14.41      0   11.35      0   8.278    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,473,431)
  0   8.580      0   8.300      0   7.859      0   7.105      0   5.797    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0   4.867      0   4.165      0   3.197      0  -2.694      0  -2.081    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,472,431)  (  1,472,431)
  0  -1.694      0  -1.242      0  0.6833      1   143.3      0  -388.9    
   (  1,472,431)  (  1,472,431)  (  1,471,432)  (  1,474,432)  (  1,477,430)
  0   348.8      0   281.0      0  -174.7      0   126.2      0   113.9    
   (  1,475,432)  (  1,475,432)  (  1,476,431)  (  1,475,431)  (  1,475,431)
  0  -103.8      0  -87.53      0   60.60      0   58.09      0   50.92    
   (  1,476,431)  (  1,476,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)
  0   42.21      0   39.27      0   34.56      0  -19.19      0  -10.98    
   (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,474,432)  (  1,474,432)
  0   10.75      0   11.09      0   10.18      0   8.088      0   5.018    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0   2.846      0   2.029      0   1.786      0   1.636      0   1.410    
   (  1,472,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0   1.272      0   1.111      0  0.8263      1  -7716.      0 -0.1580E+05
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,474,432)  (  1,475,432)
  0  0.1671E+05  0  0.1147E+05  0  -7101.      0  -6171.      0   4736.    
   (  1,476,431)  (  1,476,431)  (  1,472,430)  (  1,475,431)  (  1,458,431)
  0   4014.      0  -2917.      0  -2593.      0  -2498.      0  -1956.    
   (  1,458,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)
  0  -1242.      0   802.2      0  -568.3      0  -643.4      0  -634.2    
   (  1,475,431)  (  1,474,432)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0  -565.6      0  -328.7      0   126.3      0  -114.2      0  -106.5    
   (  1,472,431)  (  1,472,431)  (  1,474,432)  (  1,473,431)  (  1,473,431)
  0  -99.86      0  -91.51      0  -79.74      0  -60.26      0  -50.79    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0  -41.87      0   40.59      0   36.02      0   32.05      0   26.77    
   (  1,476,430)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0   18.19      0   14.34      0   11.62      0   8.321      0   8.591    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,473,431)  (  1,473,431)
  0   8.472      0   8.166      0   6.944      0   5.871      0   4.436    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0   3.721      0  -2.983      0  -2.089      0  -1.823      0  -1.480    
   (  1,473,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0  -1.223      0  0.6690      1   143.3      0   477.7      0   345.6    
   (  1,472,431)  (  1,471,432)  (  1,474,432)  (  1,437,467)  (  1,475,432)
  0   313.7      0   220.4      0  -150.5      0  -125.8      0   109.9    
   (  1,475,432)  (  1,475,432)  (  1,476,431)  (  1,476,431)  (  1,475,431)
  0  -95.25      0  -74.24      0   59.37      0   50.83      0   42.61    
   (  1,476,431)  (  1,476,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)
  0   38.61      0   33.00      0   21.71      0  -10.77      0   10.79    
   (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,474,432)  (  1,472,431)
  0   11.21      0   10.82      0   9.437      0   7.402      0   5.980    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0   3.168      0   1.955      0   1.665      0   1.460      0   1.360    
   (  1,472,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0   1.176      0  0.8936      1  -7716.      0 -0.1578E+05  0  0.1615E+05
   (  1,473,431)  (  1,473,431)  (  1,474,432)  (  1,475,432)  (  1,476,431)
  0  0.1223E+05  0  -7105.      0  -6418.      0   4838.      0   3438.    
   (  1,476,431)  (  1,472,430)  (  1,475,431)  (  1,458,431)  (  1,458,431)
  0  -2669.      0  -2555.      0  -2424.      0  -1906.      0  -1245.    
   (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)
  0   793.2      0  -560.8      0  -644.7      0  -635.1      0  -562.3    
   (  1,474,432)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0  -330.4      0   126.3      0  -112.8      0  -103.5      0  -97.11    
   (  1,472,431)  (  1,474,432)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0  -86.75      0  -69.67      0  -61.55      0  -44.24      0   41.26    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,476,430)  (  1,472,431)
  0   40.34      0   35.64      0   30.20      0   20.03      0   15.34    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0   13.17      0   9.651      0   8.365      0   8.537      0   8.255    
   (  1,472,431)  (  1,472,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0   7.931      0   6.899      0   5.747      0   4.465      0   3.995    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0   3.399      0  -2.532      0  -1.828      0  -1.619      0   1.110    
   (  1,473,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,471,432)
  0  0.7389      1   143.1      0   1195.      0   360.9      0   299.7    
   (  1,471,432)  (  1,474,432)  (  1,437,467)  (  1,475,432)  (  1,475,432)
  0  -192.2      0   127.1      0   109.1      0  -102.2      0  -74.43    
   (  1,476,431)  (  1,475,431)  (  1,475,431)  (  1,476,431)  (  1,476,431)
  0   61.48      0   56.70      0   47.34      0   41.36      0   38.86    
   (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)
  0   30.85      0  -17.90      0  -10.30      0   10.99      0   11.10    
   (  1,475,431)  (  1,474,432)  (  1,474,432)  (  1,472,431)  (  1,472,431)
  0   9.912      0   7.878      0   5.397      0   3.131      0   2.042    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,473,431)
  0   1.869      0   1.639      0   1.461      0   1.325      0   1.167    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0  0.9899      1  -7715.      0 -0.1583E+05  0  0.1402E+05  0  0.1270E+05
   (  1,473,431)  (  1,474,432)  (  1,475,432)  (  1,476,431)  (  1,476,431)
  0  -7067.      0  -6767.      0   4469.      0   4613.      0  -2953.    
   (  1,472,430)  (  1,475,431)  (  1,458,431)  (  1,458,431)  (  1,475,431)
  0  -2615.      0  -2432.      0  -1922.      0  -1186.      0   771.0    
   (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,474,432)
  0  -587.1      0  -643.5      0  -634.2      0  -562.1      0  -325.7    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0   132.0      0  -114.5      0  -110.2      0  -100.4      0  -91.13    
   (  1,474,432)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0  -78.87      0  -63.09      0  -52.23      0  -42.10      0   40.46    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,476,430)  (  1,472,431)
  0   35.44      0   30.17      0   25.78      0   18.18      0   13.91    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0   10.30      0   8.245      0   8.510      0   8.523      0   8.043    
   (  1,472,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0   6.843      0   5.561      0   4.700      0   4.118      0   3.396    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0  -2.614      0  -2.071      0  -1.622      0   1.110      0  0.6602    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,471,432)  (  1,471,432)
  1   143.2      0  -388.0      0   343.2      0   322.8      0   217.9    
   (  1,474,432)  (  1,477,430)  (  1,475,432)  (  1,475,432)  (  1,475,432)
  0   130.7      0   117.0      0  -116.7      0  -77.82      0   64.07    
   (  1,475,431)  (  1,475,431)  (  1,476,431)  (  1,476,431)  (  1,475,431)
  0   53.46      0   43.20      0   40.86      0   39.33      0   31.89    
